date,daily_total_volume,peak_hour_volume,peak_ratio,congestion_target,year,month,quarter,day_of_week,is_weekend,week_of_year,lag_1,lag_7,lag_14,roll_7_mean,roll_14_mean,roll_7_std
2015-05-12,1366639,127084,0.0929901751669607,1366639,2015,5,2,1,0,20,338634.0,73747.0,851629.0,221566.7142857143,449260.5,105517.31006445343
2015-05-13,1380407,127418,0.09230466087175739,1380407,2015,5,2,2,0,20,1366639.0,72241.0,860400.0,406265.5714285714,486046.9285714286,431537.48641914333
2015-05-14,1544706,141528,0.09162131823143045,1544706,2015,5,2,3,0,20,1380407.0,273086.0,911364.0,593146.4285714285,523190.28571428574,533893.80003357
2015-05-15,500843,41697,0.08325363437244805,500843,2015,5,2,4,0,20,1544706.0,283400.0,673252.0,774806.4285714285,568429.0,616749.542511074
2015-05-16,397832,31794,0.0799181564077299,397832,2015,5,2,5,1,20,500843.0,266022.0,683961.0,805869.7142857143,556114.0714285715,592888.5754287266
2015-05-17,345650,29430,0.08514393172284103,345650,2015,5,2,6,1,20,397832.0,243837.0,685287.0,824699.7142857143,535676.2857142857,574699.692100641
2015-05-18,335501,29130,0.08682537458904742,335501,2015,5,2,0,0,21,345650.0,338634.0,72787.0,839244.4285714285,511416.5,558612.0764176326
2015-05-19,344479,30241,0.08778764452985523,344479,2015,5,2,1,0,21,335501.0,1366639.0,73747.0,838796.8571428572,530181.7857142857,559081.0838496293
2015-05-20,345274,30453,0.08819951690541425,345274,2015,5,2,2,0,21,344479.0,1380407.0,72241.0,692774.0,549519.7857142857,531021.6634576534
2015-05-25,202726,18891,0.09318488994998175,202726,2015,5,2,0,0,22,345274.0,1544706.0,273086.0,544897.8571428572,569022.1428571428,444737.6894108211
2015-05-26,663458,60135,0.09063874427620136,663458,2015,5,2,1,0,22,202726.0,500843.0,283400.0,353186.4285714286,563996.4285714285,88451.5203164157
2015-05-27,670225,60767,0.0906665671975829,670225,2015,5,2,2,0,22,663458.0,397832.0,266022.0,376417.14285714284,591143.4285714285,140018.06492071823
2015-05-28,680264,59716,0.08778356638011126,680264,2015,5,2,3,0,22,670225.0,345650.0,243837.0,415330.4285714286,620015.0714285715,179301.93585202965
2015-05-29,214047,19235,0.08986344120683776,214047,2015,5,2,4,0,22,680264.0,335501.0,338634.0,463132.4285714286,651188.4285714285,200928.81074222634
2015-05-30,274505,20291,0.07391850785960183,274505,2015,5,2,5,1,22,214047.0,344479.0,1366639.0,445781.85714285716,642289.3571428572,218281.46767528358
2015-05-31,237307,18134,0.07641578208818113,237307,2015,5,2,6,1,22,274505.0,345274.0,1380407.0,435785.5714285714,564279.7857142857,225186.8881668855
2015-06-01,315336,26837,0.08510604561483624,315336,2015,6,2,0,0,23,237307.0,202726.0,1544706.0,420361.71428571426,482629.78571428574,235863.99286574265
2015-06-02,319676,27446,0.0858556788748608,319676,2015,6,2,1,0,23,315336.0,663458.0,500843.0,436448.85714285716,394817.64285714284,221977.64983396235
2015-06-03,320593,27294,0.08513598238264716,320593,2015,6,2,2,0,23,319676.0,670225.0,397832.0,387337.14285714284,381877.14285714284,200359.46363925302
2015-06-04,333562,26898,0.08063868186424113,333562,2015,6,2,3,0,23,320593.0,680264.0,345650.0,337389.71428571426,376360.0714285714,156965.765672766
2015-06-05,340082,27982,0.08228015596238554,340082,2015,6,2,4,0,23,333562.0,214047.0,335501.0,287860.85714285716,375496.64285714284,46743.3263023617
2015-06-06,173137,13848,0.07998290371208927,173137,2015,6,2,5,1,23,340082.0,274505.0,344479.0,305865.85714285716,375823.85714285716,36785.26290707204
2015-06-07,140451,11738,0.08357363066122704,140451,2015,6,2,6,1,23,173137.0,237307.0,345274.0,291384.71428571426,363585.14285714284,62295.60587958272
2015-06-09,18947,1837,0.09695466300733625,18947,2015,6,2,1,0,24,140451.0,315336.0,202726.0,277548.14285714284,348954.9285714286,83467.44578462341
2015-06-10,18942,1888,0.0996726850385387,18942,2015,6,2,2,0,24,18947.0,319676.0,663458.0,235206.85714285713,335827.85714285716,125630.42667738712
2015-06-11,19381,1867,0.09633145864506476,19381,2015,6,2,3,0,24,18942.0,320593.0,670225.0,192244.85714285713,289791.0,142251.73863896693
2015-06-22,27502,2400,0.0872663806268635,27502,2015,6,2,0,0,26,19381.0,333562.0,680264.0,149214.57142857142,243302.14285714287,142513.608581608
2015-06-23,28565,2408,0.08429896726763522,28565,2015,6,2,1,0,26,27502.0,340082.0,214047.0,105491.71428571429,196676.2857142857,122003.3672700776
2015-06-24,28445,2419,0.08504130778695729,28445,2015,6,2,2,0,26,28565.0,173137.0,274505.0,60989.28571428572,183427.57142857142,66245.4827760912
2015-06-25,29048,2566,0.08833654640594878,29048,2015,6,2,3,0,26,28445.0,140451.0,237307.0,40319.0,165851.85714285713,44388.39875086671
2015-06-26,29989,2483,0.08279702557604456,29989,2015,6,2,4,0,26,29048.0,18947.0,315336.0,24404.285714285714,150976.2142857143,4994.1759985030885
2015-08-17,187919,15320,0.08152448661391344,187919,2015,8,3,0,0,34,29989.0,18942.0,319676.0,25981.714285714286,130594.28571428571,4719.460834745066
2015-08-18,575019,49389,0.08589107490361188,575019,2015,8,3,1,0,34,187919.0,19381.0,320593.0,50121.28571428572,121183.07142857143,60866.97849877812
2015-08-19,576518,49202,0.08534338910493688,576518,2015,8,3,2,0,34,575019.0,27502.0,333562.0,129498.14285714286,139356.35714285713,205222.06735503752
2015-08-20,388053,33924,0.08742104815579316,388053,2015,8,3,3,0,34,576518.0,28565.0,340082.0,207929.0,156710.35714285713,257895.43282565667
2015-08-25,1880,247,0.13138297872340426,1880,2015,8,3,1,0,35,388053.0,28445.0,173137.0,259284.42857142858,160136.85714285713,251949.68949101437
2015-08-26,1885,250,0.13262599469496023,1885,2015,8,3,2,0,35,1880.0,29048.0,140451.0,255489.42857142858,147904.2142857143,256170.92604278604
2015-08-27,1879,257,0.13677488025545503,1879,2015,8,3,3,0,35,1885.0,29989.0,18947.0,251609.0,138006.64285714287,260344.43263812302
2015-11-03,45130,4496,0.09962331043651673,45130,2015,11,4,1,0,45,1879.0,187919.0,18942.0,247593.2857142857,136787.5,264515.9441966355
2015-11-04,45295,4368,0.09643448504249917,45295,2015,11,4,2,0,45,45130.0,575019.0,19381.0,227194.85714285713,138658.07142857142,275175.640538564
2015-11-05,155648,15946,0.10244911595394737,155648,2015,11,4,3,0,45,45295.0,576518.0,27502.0,151520.0,140509.07142857142,233219.82996163235
2015-11-06,195262,17116,0.08765658448648482,195262,2015,11,4,4,0,45,155648.0,388053.0,28565.0,91395.71428571429,149662.35714285713,141679.31322498736
2015-11-07,165852,11691,0.07049055784675494,165852,2015,11,4,5,1,45,195262.0,1880.0,28445.0,63854.142857142855,161569.2857142857,79489.05566056755
2015-11-08,132761,9749,0.07343270990727699,132761,2015,11,4,6,1,45,165852.0,1885.0,29048.0,87278.71428571429,171384.07142857142,82293.02772352025
2015-11-09,181453,17715,0.09762858701702369,181453,2015,11,4,0,0,46,132761.0,1879.0,29989.0,105975.28571428571,178792.14285714287,74119.80601636847
2015-11-10,184816,18283,0.09892541771275214,184816,2015,11,4,1,0,46,181453.0,45130.0,187919.0,131628.7142857143,189611.0,62204.814571736504
2015-11-11,186284,18338,0.0984410899486805,186284,2015,11,4,2,0,46,184816.0,45295.0,575019.0,151583.85714285713,189389.35714285713,51277.089489123435
2015-11-12,78339,6171,0.07877302493011144,78339,2015,11,4,3,0,46,186284.0,155648.0,576518.0,171725.14285714287,161622.57142857142,21768.16662335766
2016-01-19,79372,7538,0.09497051857078063,79372,2016,1,1,1,0,3,78339.0,195262.0,388053.0,160681.0,126038.35714285714,41736.88213877576
2016-01-20,81975,7556,0.09217444342787436,81975,2016,1,1,2,0,3,79372.0,165852.0,1880.0,144125.2857142857,103989.71428571429,48215.609808831294
2016-01-21,82969,7398,0.08916583302197206,82969,2016,1,1,3,0,3,81975.0,132761.0,1885.0,132142.85714285713,109710.78571428571,52176.02884284011
2016-01-22,87828,7151,0.08142050371180033,87828,2016,1,1,4,0,3,82969.0,181453.0,1879.0,125029.71428571429,115502.5,55373.78506029827
2016-01-23,82660,5122,0.061964674570529885,82660,2016,1,1,5,1,3,87828.0,184816.0,45130.0,111654.71428571429,121641.71428571429,50572.85574862036
2016-01-24,71170,4781,0.06717718139665589,71170,2016,1,1,6,1,3,82660.0,186284.0,45295.0,97061.0,124322.42857142857,39460.880806177105
2016-01-25,17390,4007,0.23041978148361128,17390,2016,1,1,0,0,4,71170.0,78339.0,155648.0,80616.14285714286,126170.64285714286,5156.445010096934
2016-01-28,114679,11500,0.10027991175367766,114679,2016,1,1,3,0,4,17390.0,79372.0,195262.0,71909.14285714286,116295.07142857143,24566.950593744357
2016-01-29,119883,11011,0.09184788502122904,119883,2016,1,1,4,0,4,114679.0,81975.0,165852.0,76953.0,110539.14285714286,29486.41876072144
2016-01-30,215342,15318,0.07113335995764876,215342,2016,1,1,5,1,4,119883.0,82969.0,132761.0,82368.42857142857,107255.64285714286,33737.14495357226
2016-01-31,187324,14312,0.07640238303687728,187324,2016,1,1,6,1,4,215342.0,87828.0,181453.0,101278.85714285714,113154.28571428571,60563.39591542771
2016-02-01,223545,19579,0.08758415531548458,223545,2016,2,1,0,0,5,187324.0,82660.0,184816.0,115492.57142857143,113573.64285714286,68088.40195377174
2016-02-02,381225,33817,0.08870614466522395,381225,2016,2,1,1,0,5,223545.0,71170.0,186284.0,135619.0,116340.0,77004.35114112728
2016-02-03,381792,33448,0.08760791216159584,381792,2016,2,1,2,0,5,381225.0,17390.0,78339.0,179912.57142857142,130264.35714285714,114027.19771594758
2016-02-04,272192,22671,0.0832904714319304,272192,2016,2,1,3,0,5,381792.0,114679.0,79372.0,231970.0,151939.57142857142,110593.17134133019
2016-02-05,283910,22502,0.07925751118312141,283910,2016,2,1,4,0,5,272192.0,119883.0,81975.0,254471.85714285713,165712.42857142858,98065.78817546771
2016-02-06,148754,12173,0.08183309356387056,148754,2016,2,1,5,1,5,283910.0,215342.0,82969.0,277904.28571428574,180136.35714285713,78113.4705513138
2016-02-07,221134,19888,0.08993641864209032,221134,2016,2,1,6,1,5,148754.0,187324.0,87828.0,268391.71428571426,184835.2857142857,90131.95815897355
2016-02-08,301189,28488,0.09458512761090213,301189,2016,2,1,0,0,6,221134.0,223545.0,82660.0,273221.71428571426,194357.14285714287,85868.7314543016
2016-02-09,152292,14855,0.09754287815512305,152292,2016,2,1,1,0,6,301189.0,381225.0,71170.0,284313.71428571426,209966.35714285713,83360.46238018143
2016-02-10,154994,14651,0.09452623972540873,154994,2016,2,1,2,0,6,152292.0,381792.0,17390.0,251609.0,215760.7857142857,83909.22428235276
2016-02-11,157058,14905,0.09490124667320353,157058,2016,2,1,3,0,6,154994.0,272192.0,114679.0,219209.2857142857,225589.64285714287,67432.93193169223
2016-02-12,154236,13617,0.08828678129619544,154236,2016,2,1,4,0,6,157058.0,283910.0,119883.0,202761.57142857142,228616.7142857143,66389.16204184615
2016-02-13,107297,8698,0.08106470823974575,107297,2016,2,1,5,1,6,154236.0,148754.0,215342.0,184236.7142857143,231070.5,57463.89637187452
2016-02-28,116501,10074,0.08647136076085184,116501,2016,2,1,6,1,8,107297.0,221134.0,187324.0,178314.2857142857,223353.0,63544.95366461075
2016-02-29,76030,9205,0.12107063001446797,76030,2016,2,1,0,0,9,116501.0,301189.0,223545.0,163366.7142857143,218294.2142857143,64097.72738486271
2016-03-03,88220,9674,0.10965767399682612,88220,2016,3,1,3,0,9,76030.0,152292.0,381225.0,131201.14285714287,207757.42857142858,31731.853766768403
2016-03-04,203539,15703,0.0771498336928058,203539,2016,3,1,4,0,9,88220.0,154994.0,381792.0,122048.0,186828.5,33807.192227878186
2016-03-05,160739,13032,0.08107553238479771,160739,2016,3,1,5,1,9,203539.0,157058.0,272192.0,128983.0,174096.14285714287,44863.20331109577
2016-03-06,289252,23861,0.08249208302794794,289252,2016,3,1,6,1,9,160739.0,154236.0,283910.0,129508.85714285714,166135.2142857143,45266.883220248026
2016-03-07,388737,32954,0.08477196665097482,388737,2016,3,1,0,0,10,289252.0,107297.0,148754.0,148796.85714285713,166516.7857142857,75935.0553508869
2016-03-08,400133,33770,0.08439693801810898,400133,2016,3,1,1,0,10,388737.0,116501.0,221134.0,189002.57142857142,183658.42857142858,114840.711110151
2016-03-09,398620,33511,0.0840675329888114,398620,2016,3,1,2,0,10,400133.0,76030.0,301189.0,229521.42857142858,196444.07142857142,133514.96114026022
2016-03-10,396774,33410,0.08420410611582411,396774,2016,3,1,3,0,10,398620.0,88220.0,152292.0,275605.71428571426,203403.42857142858,127230.6616447897
2016-03-11,410928,33440,0.08137678620098898,410928,2016,3,1,4,0,10,396774.0,203539.0,154994.0,319684.85714285716,220866.42857142858,102545.43649431261
2016-03-12,312062,23180,0.07428011100358262,312062,2016,3,1,5,1,10,410928.0,160739.0,157058.0,349311.85714285716,239147.42857142858,92901.86252066819
2016-04-25,87894,7479,0.08509113250051198,87894,2016,4,2,0,0,17,312062.0,289252.0,154236.0,370929.4285714286,250219.14285714287,48889.55240081476
2016-04-26,87291,7285,0.08345648463186353,87291,2016,4,2,1,0,17,87894.0,388737.0,107297.0,342164.0,245480.42857142858,116895.13272302202
2016-04-27,90972,7476,0.08217913204062789,90972,2016,4,2,2,0,17,87291.0,400133.0,116501.0,299100.28571428574,244051.42857142858,148209.6767586527
2016-04-28,89963,7486,0.08321198715027289,89963,2016,4,2,3,0,17,90972.0,398620.0,76030.0,254934.42857142858,242227.92857142858,158772.40687417495
2016-04-29,95061,7624,0.08020113400868915,95061,2016,4,2,4,0,17,89963.0,396774.0,88220.0,210840.57142857142,243223.14285714287,155033.44491415986
2016-04-30,92440,7003,0.07575724794461272,92440,2016,4,2,5,1,17,95061.0,410928.0,203539.0,167738.7142857143,243711.7857142857,135426.174801024
2016-05-01,82352,6650,0.08075092286768992,82352,2016,5,2,6,1,17,92440.0,312062.0,160739.0,122240.42857142857,235776.14285714287,83745.35071046278
2016-05-09,161050,13781,0.08556969885128841,161050,2016,5,2,0,0,19,82352.0,87894.0,289252.0,89424.71428571429,230177.07142857142,4091.915187792392
2016-05-10,166936,13966,0.08366080414050894,166936,2016,5,2,1,0,19,161050.0,87291.0,388737.0,99875.57142857143,221019.7857142857,27275.624593246568
2016-05-11,165871,14132,0.08519873877893061,165871,2016,5,2,2,0,19,166936.0,90972.0,400133.0,111253.42857142857,205176.85714285713,36277.39974077153
2016-05-12,168953,14031,0.08304676448479754,168953,2016,5,2,3,0,19,165871.0,89963.0,398620.0,121953.28571428571,188443.85714285713,40138.57777630048
2016-05-13,174896,14150,0.08090522367578447,174896,2016,5,2,4,0,19,168953.0,95061.0,396774.0,133237.57142857142,172039.07142857142,40744.90068239732
2016-05-14,175380,13083,0.07459801573725625,175380,2016,5,2,5,1,19,174896.0,92440.0,410928.0,144642.57142857142,156190.64285714287,39429.97480705637
2016-05-15,146007,12303,0.08426308327682919,146007,2016,5,2,6,1,19,175380.0,82352.0,312062.0,156491.14285714287,139365.7857142857,33078.94097673407
2016-05-30,570091,45446,0.07971709779666755,570091,2016,5,2,0,0,22,146007.0,161050.0,87894.0,165584.7142857143,127504.71428571429,9997.928747370863
2016-05-31,590223,46282,0.07841442980026193,590223,2016,5,2,1,0,22,570091.0,166936.0,87291.0,224019.14285714287,161947.35714285713,152917.4319291591
2016-06-01,597628,46342,0.0775432208664922,597628,2016,6,2,2,0,22,590223.0,165871.0,90972.0,284488.71428571426,197871.07142857142,202300.618813284
2016-06-02,589309,46164,0.07833581363936407,589309,2016,6,2,3,0,22,597628.0,168953.0,89963.0,346168.28571428574,234060.7857142857,224688.19343979273
2016-06-03,605377,46427,0.07669105367399158,605377,2016,6,2,4,0,22,589309.0,174896.0,95061.0,406219.14285714284,269728.35714285716,225602.20040846796
2016-06-04,509280,37046,0.07274191014765945,509280,2016,6,2,5,1,22,605377.0,175380.0,92440.0,467716.4285714286,306179.5,210181.73071721874
2016-06-05,455249,35724,0.07847134205676454,455249,2016,6,2,6,1,22,509280.0,146007.0,82352.0,515416.4285714286,335953.78571428574,166031.15800139893
2016-06-14,1520358,143592,0.09444617649264186,1520358,2016,6,2,1,0,24,455249.0,570091.0,161050.0,559593.8571428572,362589.28571428574,56114.98572998139
2016-06-15,1541100,141462,0.09179287521899941,1541100,2016,6,2,2,0,24,1520358.0,590223.0,166936.0,695346.2857142857,459682.71428571426,368069.25183798146
2016-06-16,1535548,143134,0.09321362796864702,1535548,2016,6,2,3,0,24,1541100.0,597628.0,165871.0,831185.8571428572,557837.2857142857,480959.38164583396
2016-07-04,23586,1998,0.08471126939709997,23586,2016,7,3,0,0,27,1535548.0,589309.0,168953.0,965174.4285714285,655671.3571428572,532891.1326437005
2016-07-05,23300,1987,0.08527896995708155,23300,2016,7,3,1,0,27,23586.0,605377.0,174896.0,884356.8571428572,645288.0,632907.4899442069
2016-07-06,23312,1976,0.08476321207961565,23312,2016,7,3,2,0,27,23300.0,509280.0,175380.0,801203.0,634459.7142857143,709297.6041834156
2016-07-07,22615,1891,0.0836170683174884,22615,2016,7,3,3,0,27,23312.0,455249.0,146007.0,731779.0,623597.7142857143,764283.5507107293
2016-07-08,23823,2057,0.08634512865718004,23823,2016,7,3,4,0,27,22615.0,1520358.0,570091.0,669974.1428571428,614784.0,806688.9043855813
2016-07-09,19196,1636,0.08522608876849344,19196,2016,7,3,5,1,27,23823.0,1541100.0,590223.0,456183.4285714286,575764.8571428572,739244.5737683518
2016-07-10,16152,1484,0.09187716691431402,16152,2016,7,3,6,1,27,19196.0,1535548.0,597628.0,238768.57142857142,534977.2142857143,571828.1711755306
2016-10-11,15520,2423,0.15612113402061856,15520,2016,10,4,1,0,41,16152.0,23586.0,589309.0,21712.0,493443.21428571426,2918.595723853291
2016-10-12,14976,2296,0.15331196581196582,14976,2016,10,4,2,0,41,15520.0,23300.0,605377.0,20559.714285714286,452458.28571428574,3574.069982161624
2016-10-13,15684,2332,0.1486865595511349,15684,2016,10,4,3,0,41,14976.0,23312.0,509280.0,19370.571428571428,410286.78571428574,3881.8838148086434
2017-04-22,248521,16777,0.06750737362234982,248521,2017,4,2,5,1,16,15684.0,22615.0,455249.0,18280.85714285714,375029.9285714286,3655.0818698740154
2017-04-23,192201,14140,0.07356881597910521,192201,2017,4,2,6,1,16,248521.0,23823.0,1520358.0,50553.142857142855,360263.64285714284,87351.20048102095
2017-04-24,202994,18159,0.08945584598559564,202994,2017,4,2,0,0,17,192201.0,19196.0,1541100.0,74607.14285714286,265395.28571428574,100896.68299540643
2017-04-25,242867,22491,0.09260624127608938,242867,2017,4,2,1,0,17,202994.0,16152.0,1535548.0,100864.0,169816.2857142857,107755.64667493163
2017-04-26,239818,22089,0.09210734807228815,239818,2017,4,2,2,0,17,242867.0,15520.0,23586.0,133251.85714285713,77481.92857142857,112036.89301211869
2017-04-27,225841,20511,0.090820533029875,225841,2017,4,2,3,0,17,239818.0,14976.0,23300.0,165294.42857142858,92927.07142857143,104580.16088604864
2017-04-28,215627,17435,0.08085722103447156,215627,2017,4,2,4,0,17,225841.0,15684.0,23312.0,195418.0,107394.28571428571,81996.25068663892
2017-04-29,220683,15484,0.07016399088285007,220683,2017,4,2,5,1,17,215627.0,248521.0,22615.0,223981.2857142857,121131.07142857143,21343.90876973861
2017-04-30,167300,12761,0.07627615062761506,167300,2017,4,2,6,1,17,220683.0,192201.0,23823.0,220004.42857142858,135278.7857142857,18399.945705133836
2017-05-09,66329,5585,0.08420148049872604,66329,2017,5,2,1,0,19,167300.0,202994.0,19196.0,216447.14285714287,145527.14285714287,25649.867416337245
