date,daily_total_volume,peak_hour_volume,peak_ratio,congestion_target,year,month,quarter,day_of_week,is_weekend,week_of_year,lag_1,lag_7,lag_14,roll_7_mean,roll_14_mean,roll_7_std
2017-05-10,67879,5793,0.08534303687443834,67879,2017,5,2,2,0,19,66329.0,242867.0,16152.0,196923.57142857142,148893.7857142857,62761.1544716835
2017-05-11,67480,5748,0.08518079430942502,67480,2017,5,2,3,0,19,67879.0,239818.0,15520.0,171925.2857142857,152588.57142857142,75056.73168724358
2017-05-30,96901,7349,0.0758402906058761,96901,2017,5,2,1,0,22,67480.0,225841.0,14976.0,147305.57142857142,156300.0,77306.27676511873
2017-05-31,95964,7305,0.07612229586094786,95964,2017,5,2,2,0,22,96901.0,215627.0,15684.0,128885.57142857143,162151.7857142857,70539.9355491988
2017-06-01,95962,7148,0.07448781809466247,95962,2017,6,2,3,0,22,95964.0,220683.0,248521.0,111790.85714285714,167886.07142857142,59678.92520654936
2017-06-06,87119,7530,0.08643349900710523,87119,2017,6,2,1,0,23,95962.0,167300.0,192201.0,93973.57142857143,156989.0,35450.22081198392
2017-06-07,92453,7896,0.08540555741836392,92453,2017,6,2,2,0,23,87119.0,66329.0,202994.0,82519.14285714286,149483.14285714287,14674.81640346992
2017-06-08,90089,7682,0.08527123178190456,90089,2017,6,2,3,0,23,92453.0,67879.0,242867.0,86251.14285714286,141587.35714285713,13109.585823951626
2017-06-13,16399,2205,0.1344594182572108,16399,2017,6,2,1,0,24,90089.0,67480.0,239818.0,89424.0,130674.64285714286,10310.931092746474
2017-06-14,16749,2387,0.1425159711027524,16749,2017,6,2,2,0,24,16399.0,96901.0,225841.0,82126.71428571429,114716.14285714286,29201.171886942957
2017-06-15,16538,2366,0.1430644576127706,16538,2017,6,2,3,0,24,16749.0,95964.0,215627.0,70676.42857142857,99781.0,37090.99923096882
2017-06-20,178171,13447,0.07547243939810631,178171,2017,6,2,1,0,25,16538.0,95962.0,220683.0,59329.857142857145,85560.35714285714,40093.118156056764
2017-06-21,155740,11645,0.07477205599075382,155740,2017,6,2,2,0,25,178171.0,87119.0,167300.0,71074.0,82523.78571428571,59806.044630394026
2017-06-22,159023,11809,0.07425969828263836,159023,2017,6,2,3,0,25,155740.0,92453.0,66329.0,80877.0,81698.07142857143,67944.55547723715
2017-07-05,165042,11839,0.07173325577731729,165042,2017,7,3,2,0,27,159023.0,90089.0,67879.0,90387.0,88319.07142857143,74205.22056431991
2017-07-06,161483,11526,0.07137593430887462,161483,2017,7,3,3,0,27,165042.0,16399.0,67480.0,101094.57142857143,95259.28571428571,79382.20221782562
2017-09-11,51667,4881,0.09447035825575319,51667,2017,9,3,0,0,37,161483.0,16749.0,96901.0,121820.85714285714,101973.78571428571,72198.30817830097
2017-09-12,55004,4843,0.08804814195331248,55004,2017,9,3,1,0,37,51667.0,16538.0,95964.0,126809.14285714286,98742.78571428571,64527.5932849061
2017-09-13,54596,4955,0.09075756465675142,54596,2017,9,3,2,0,37,55004.0,178171.0,95962.0,132304.2857142857,95817.07142857143,54417.73485336224
2017-09-14,55628,4852,0.08722226217013015,55628,2017,9,3,3,0,37,54596.0,155740.0,87119.0,114650.71428571429,92862.35714285714,57039.491143453866
2017-09-15,54751,4761,0.08695731584811237,54751,2017,9,3,4,0,37,55628.0,159023.0,92453.0,100349.0,90613.0,57568.2196470649
2017-09-16,42129,3248,0.07709653682736357,42129,2017,9,3,5,1,37,54751.0,165042.0,90089.0,85453.0,87920.0,53178.791348926825
2017-09-17,36853,2897,0.07860961115784332,36853,2017,9,3,6,1,37,42129.0,161483.0,16399.0,67894.0,84494.28571428571,41537.60100598826
2017-09-19,141340,14040,0.09933493703127211,141340,2017,9,3,1,0,38,36853.0,51667.0,16749.0,50089.71428571428,85955.28571428571,7504.75866172624
2017-09-20,139522,13579,0.0973251530224624,139522,2017,9,3,2,0,38,141340.0,55004.0,16538.0,62900.142857142855,94854.64285714286,35386.686919549225
2017-09-21,140906,13546,0.09613501199381148,140906,2017,9,3,3,0,38,139522.0,54596.0,178171.0,74974.14285714286,103639.21428571429,45279.49361991079
2017-09-22,144340,13514,0.09362616045448247,144340,2017,9,3,4,0,38,140906.0,55628.0,155740.0,87304.14285714286,100977.42857142857,50280.768415722865
2017-09-23,101124,7934,0.078458130611922,101124,2017,9,3,5,1,38,144340.0,54751.0,159023.0,99977.28571428571,100163.14285714286,52112.67465697897
2017-09-24,86833,7236,0.083332373636751,86833,2017,9,3,6,1,38,101124.0,42129.0,165042.0,106602.0,96027.5,48206.284718205745
2017-09-25,138883,13814,0.09946501731673422,138883,2017,9,3,0,0,39,86833.0,36853.0,161483.0,112988.28571428571,90441.14285714286,40603.01391404524
2017-09-26,23965,2220,0.09263509284373043,23965,2017,9,3,1,0,39,138883.0,141340.0,51667.0,127564.0,88826.85714285714,23375.281823600264
2017-09-27,23375,2278,0.09745454545454546,23375,2017,9,3,2,0,39,23965.0,139522.0,55004.0,110796.14285714286,86848.14285714286,44447.10375801304
2017-09-28,24857,2495,0.10037414008126483,24857,2017,9,3,3,0,39,23375.0,140906.0,54596.0,94203.71428571429,84588.92857142857,52825.799794268445
2017-09-29,25988,2288,0.08804063413883331,25988,2017,9,3,4,0,39,24857.0,144340.0,55628.0,77625.28571428571,82464.71428571429,53924.8612692153
2017-09-30,21276,1600,0.07520210565895845,21276,2017,9,3,5,1,39,25988.0,101124.0,54751.0,60717.857142857145,80347.57142857143,47717.69791327107
2017-10-01,17811,1473,0.08270170119589018,17811,2017,10,4,6,1,39,21276.0,86833.0,42129.0,49311.0,77956.5,45960.238522002095
2017-10-02,22800,2242,0.09833333333333333,22800,2017,10,4,0,0,40,17811.0,138883.0,36853.0,39450.71428571428,76219.5,43927.6564846955
2017-10-24,13686,2011,0.14693847727604853,13686,2017,10,4,1,0,43,22800.0,23965.0,141340.0,22867.428571428572,75215.71428571429,2685.2471552937504
2017-10-25,13499,2003,0.14838136158233944,13499,2017,10,4,2,0,43,13686.0,23375.0,139522.0,21399.0,66097.57142857143,4306.261023126376
2017-10-26,13969,2009,0.1438184551506908,13969,2017,10,4,3,0,43,13499.0,24857.0,140906.0,19988.14285714286,57095.92857142857,5096.32388513065
2018-04-10,124,16,0.12903225806451613,124,2018,4,2,1,0,15,13969.0,25988.0,144340.0,18432.714285714286,48029.0,5023.675736356435
2018-04-11,110,17,0.15454545454545454,110,2018,4,2,2,0,15,124.0,21276.0,101124.0,14737.857142857143,37727.857142857145,7460.862314470177
2018-04-12,144,20,0.1388888888888889,144,2018,4,2,3,0,15,110.0,17811.0,86833.0,11714.142857142857,30512.571428571428,8575.29158739291
2018-05-11,248795,17403,0.06994915492674691,248795,2018,5,2,4,0,19,144.0,22800.0,138883.0,9190.285714285714,24320.5,9067.536503228459
2018-05-12,233977,16367,0.06995132000153861,233977,2018,5,2,5,1,19,248795.0,13686.0,23965.0,41475.28571428572,32171.35714285714,91671.75820958934
2018-05-13,210390,15875,0.07545510718190028,210390,2018,5,2,6,1,19,233977.0,13499.0,23375.0,72945.42857142857,47172.21428571428,115307.08555975674
2018-05-14,219131,16303,0.07439841921042664,219131,2018,5,2,0,0,20,210390.0,13969.0,24857.0,101072.71428571429,60530.42857142857,122197.56327045754
2018-05-15,231661,16988,0.07333129011788778,231661,2018,5,2,1,0,20,219131.0,124.0,25988.0,130381.57142857143,74407.14285714286,122427.60095236608
2018-05-16,230734,16723,0.07247739821612766,230734,2018,5,2,2,0,20,231661.0,110.0,21276.0,163458.2857142857,89098.07142857143,112222.33095617616
2018-05-17,234929,17006,0.07238782781180697,234929,2018,5,2,3,0,20,230734.0,144.0,17811.0,196404.57142857142,104059.35714285714,87376.83186607223
2018-05-25,106316,8437,0.07935776364799278,106316,2018,5,2,4,0,21,234929.0,248795.0,22800.0,229945.2857142857,119567.78571428571,12242.872602903972
2018-05-26,81286,5976,0.07351819501513175,81286,2018,5,2,5,1,21,106316.0,233977.0,13686.0,209591.14285714287,125533.21428571429,46418.707103304216
2018-05-27,68495,5356,0.07819548872180451,68495,2018,5,2,6,1,21,81286.0,210390.0,13499.0,187778.14285714287,130361.78571428571,65147.357437906285
2018-05-28,213951,17852,0.08343966609176867,213951,2018,5,2,0,0,22,68495.0,219131.0,13969.0,167507.42857142858,134290.07142857142,77788.09695760117
2018-05-29,220662,18082,0.08194433114899712,220662,2018,5,2,1,0,22,213951.0,231661.0,124.0,166767.42857142858,148574.5,77237.84388682248
2018-05-30,222975,18091,0.08113465635160892,222975,2018,5,2,2,0,22,220662.0,230734.0,110.0,165196.14285714287,164327.2142857143,75796.07929048156
2018-05-31,224521,17936,0.07988562317110649,224521,2018,5,2,3,0,22,222975.0,234929.0,144.0,164087.7142857143,180246.14285714287,74727.12485149466
2018-06-01,432557,34929,0.08075005143830755,432557,2018,6,2,4,0,22,224521.0,106316.0,248795.0,162600.85714285713,196273.07142857142,73169.9826691859
2018-06-02,342644,25997,0.07587175027141874,342644,2018,6,2,5,1,22,432557.0,81286.0,233977.0,209206.7142857143,209398.92857142858,120157.30707800332
2018-06-03,287921,23979,0.08328326172804346,287921,2018,6,2,6,1,22,342644.0,68495.0,210390.0,246543.57142857142,217160.85714285713,114244.025687496
2018-06-04,510821,45822,0.08970265513751392,510821,2018,6,2,0,0,23,287921.0,213951.0,219131.0,277890.14285714284,222698.7857142857,83109.09442499312
2018-06-05,521911,46380,0.08886572614871117,521911,2018,6,2,1,0,23,510821.0,220662.0,231661.0,320300.14285714284,243533.7857142857,114761.37777787352
2018-06-06,404132,37745,0.09339770174101532,404132,2018,6,2,2,0,23,521911.0,222975.0,230734.0,363335.71428571426,264265.9285714286,127001.17999807885
2018-06-07,419202,38402,0.09160738736933507,419202,2018,6,2,3,0,23,404132.0,224521.0,234929.0,389215.28571428574,276651.5,111093.60889015078
2018-06-08,421771,38115,0.09036894428493188,421771,2018,6,2,4,0,23,419202.0,432557.0,106316.0,417026.85714285716,289813.85714285716,84074.71911624752
2018-06-09,187439,15152,0.08083696562615038,187439,2018,6,2,5,1,23,421771.0,342644.0,81286.0,415486.0,312346.35714285716,83841.17150501332
2018-06-10,106272,8786,0.08267464619090635,106272,2018,6,2,6,1,23,187439.0,287921.0,68495.0,393313.85714285716,319928.71428571426,119327.49197681098
2018-11-24,102436,8547,0.08343746339177632,102436,2018,11,4,5,1,47,106272.0,510821.0,213951.0,367364.0,322627.0714285714,159167.5793328099
2018-11-25,85387,7279,0.085247168772764,85387,2018,11,4,6,1,47,102436.0,521911.0,220662.0,309023.28571428574,314661.71428571426,172137.23768911156
2018-11-26,119006,11334,0.09523889551787305,119006,2018,11,4,0,0,48,85387.0,404132.0,222975.0,246662.7142857143,304999.21428571426,160860.9621730444
2018-11-27,116817,10873,0.0930772062285455,116817,2018,11,4,1,0,48,119006.0,419202.0,224521.0,205930.42857142858,297572.85714285716,150079.60219480813
2018-11-28,116956,10792,0.09227401757926057,116956,2018,11,4,2,0,48,116817.0,421771.0,432557.0,162732.57142857142,289879.71428571426,118699.46497331743
2018-11-29,120035,10856,0.09044028824926063,120035,2018,11,4,3,0,48,116956.0,187439.0,342644.0,119187.57142857143,267336.78571428574,32297.563761865433
2018-11-30,123083,10815,0.08786753654038332,123083,2018,11,4,4,0,48,120035.0,106272.0,287921.0,109558.42857142857,251436.14285714287,12597.709035842692
2018-12-01,127808,10353,0.0810043189784677,127808,2018,12,4,5,1,48,123083.0,102436.0,510821.0,111960.0,239662.0,13440.94639522732
2018-12-02,102522,9004,0.0878250521839215,102522,2018,12,4,6,1,48,127808.0,85387.0,521911.0,115584.57142857143,212303.92857142858,13859.077300398676
2018-12-03,150180,13689,0.09115061925689173,150180,2018,12,4,0,0,49,102522.0,119006.0,404132.0,118032.42857142857,182347.57142857142,7844.717561418542
2018-12-04,154223,13809,0.0895391737937921,154223,2018,12,4,1,0,49,150180.0,116817.0,419202.0,122485.85714285714,164208.14285714287,14508.186693803013
2018-12-05,154463,13847,0.08964606410596712,154463,2018,12,4,2,0,49,154223.0,116956.0,421771.0,127829.57142857143,145281.07142857142,18430.71804402745
2018-12-06,156152,13798,0.08836262103591372,156152,2018,12,4,3,0,49,154463.0,120035.0,187439.0,133187.7142857143,126187.64285714286,20117.510214673493
2018-12-07,180341,16659,0.09237500069313134,180341,2018,12,4,4,0,49,156152.0,123083.0,106272.0,138347.2857142857,123952.85714285714,20801.84922639086
2018-12-08,114622,10083,0.08796740590811537,114622,2018,12,4,5,1,49,180341.0,127808.0,102436.0,146527.0,129243.5,24692.85027424089
2018-12-09,95125,8878,0.09332982917214191,95125,2018,12,4,6,1,49,114622.0,102522.0,85387.0,144643.2857142857,130113.92857142857,26774.087396289935
2018-12-10,361356,32747,0.0906225439732563,361356,2018,12,4,0,0,50,95125.0,150180.0,119006.0,143586.57142857142,130809.5,28784.115786635793
2018-12-11,369037,33295,0.0902213057227324,369037,2018,12,4,1,0,50,361356.0,154223.0,116817.0,173754.57142857142,148120.2142857143,87540.8905233348
2018-12-12,370174,33106,0.08943361770410672,370174,2018,12,4,2,0,50,369037.0,154463.0,116956.0,204442.2857142857,166135.92857142858,113388.7406604858
2018-12-13,376377,32856,0.08729545110354778,376377,2018,12,4,3,0,50,370174.0,156152.0,120035.0,235258.14285714287,184222.92857142858,126137.35358122787
2018-12-14,393075,33233,0.08454620619474655,393075,2018,12,4,4,0,50,376377.0,180341.0,123083.0,266718.85714285716,202533.07142857142,130506.77250041752
2018-12-15,247048,18304,0.0740908649331304,247048,2018,12,4,5,1,50,393075.0,114622.0,127808.0,297109.4285714286,221818.2142857143,131802.7179927838
2018-12-16,211158,16934,0.08019587228520823,211158,2018,12,4,6,1,50,247048.0,95125.0,102522.0,316027.4285714286,230335.35714285713,108728.24594504092
2018-12-17,16559,3274,0.19771725345733437,16559,2018,12,4,0,0,51,211158.0,361356.0,150180.0,332603.5714285714,238095.07142857142,72119.48802012758
2018-12-18,17372,3384,0.19479622380842734,17372,2018,12,4,1,0,51,16559.0,369037.0,154223.0,283346.85714285716,228550.7142857143,137405.2552238902
2018-12-19,17570,3433,0.19538986909504838,17570,2018,12,4,2,0,51,17372.0,370174.0,154463.0,233109.0,218775.64285714287,162795.45089671933
2018-12-20,16724,3301,0.19738100932791197,16724,2018,12,4,3,0,51,17570.0,376377.0,156152.0,182737.0,208997.57142857142,167791.0558820089
2019-01-12,166777,12128,0.07271985945304209,166777,2019,1,1,5,1,2,16724.0,393075.0,180341.0,131358.0,199038.42857142858,153029.56451069415
2019-01-13,147579,11639,0.07886623435583653,147579,2019,1,1,6,1,2,166777.0,247048.0,114622.0,99029.71428571429,198069.57142857142,104842.08502745494
2019-01-14,176946,14887,0.08413301233144575,176946,2019,1,1,0,0,3,147579.0,211158.0,95125.0,84819.85714285714,200423.64285714287,86588.44872426982
2019-01-15,182158,15065,0.08270292822714347,182158,2019,1,1,1,0,3,176946.0,16559.0,361356.0,79932.42857142857,206268.0,78892.38225341124
2019-01-16,184125,15063,0.08180855397148676,184125,2019,1,1,2,0,3,182158.0,17372.0,369037.0,103589.42857142857,193468.14285714287,81507.00207927977
2019-01-17,185439,14948,0.08060871769153198,185439,2019,1,1,3,0,3,184125.0,17570.0,370174.0,127411.28571428571,180260.14285714287,76311.3310278196
2019-01-18,183088,14939,0.08159464301319584,183088,2019,1,1,4,0,3,185439.0,16724.0,376377.0,151392.57142857142,167064.7857142857,60850.785513569535
2019-02-05,61,23,0.3770491803278688,61,2019,2,1,1,0,6,183088.0,166777.0,393075.0,175158.85714285713,153258.42857142858,13735.78229087385
2019-02-06,20,7,0.35,20,2019,2,1,2,0,6,61.0,147579.0,247048.0,151342.2857142857,125186.0,68007.88044462807
2019-02-07,67,21,0.31343283582089554,67,2019,2,1,3,0,6,20.0,176946.0,211158.0,130262.42857142857,107541.14285714286,88998.29587292718
2019-03-05,5052,563,0.11144101346001584,5052,2019,3,1,1,0,10,67.0,182158.0,16559.0,104994.0,92463.21428571429,98171.80468613519
2019-03-06,5179,589,0.11372851901911565,5179,2019,3,1,2,0,10,5052.0,184125.0,17372.0,79693.14285714286,91641.28571428571,97791.79095988665
2019-09-19,542209,43565,0.08034724617260133,542209,2019,9,3,3,0,38,5179.0,185439.0,17570.0,54129.42857142857,90770.35714285714,88929.95985391158
2019-09-20,576157,45680,0.07928394517466593,576157,2019,9,3,4,0,38,542209.0,183088.0,16724.0,105096.57142857143,128244.57142857143,204225.01621892062
2019-09-21,490299,37004,0.07547231383298762,490299,2019,9,3,5,1,38,576157.0,61.0,166777.0,161249.2857142857,168204.07142857142,272026.50504482863
2019-09-22,412342,32919,0.07983421528731005,412342,2019,9,3,6,1,38,490299.0,20.0,147579.0,231283.2857142857,191312.7857142857,286341.64897007955
2019-09-23,568981,47409,0.0833226417050833,568981,2019,9,3,0,0,39,412342.0,67.0,176946.0,290186.4285714286,210224.42857142858,272935.1964110747
2019-09-24,582713,48180,0.0826822123412383,582713,2019,9,3,1,0,39,568981.0,5052.0,182158.0,371459.85714285716,238226.92857142858,256346.5322309026
2019-09-25,583856,48079,0.08234735962292072,583856,2019,9,3,2,0,39,582713.0,5179.0,184125.0,453982.85714285716,266838.0,206955.76073517732
2019-09-26,50928,4479,0.08794769085768143,50928,2019,9,3,3,0,39,583856.0,542209.0,185439.0,536651.0,295390.21428571426,64015.75268895303
2019-09-27,33342,2770,0.08307839961609981,33342,2019,9,3,4,0,39,50928.0,576157.0,183088.0,466468.0,285782.28571428574,194080.93951407608
2019-09-28,30079,2189,0.07277502576548422,30079,2019,9,3,5,1,39,33342.0,490299.0,61.0,388923.0,275086.14285714284,244771.43504229895
2019-09-29,29736,2243,0.0754304546677428,29736,2019,9,3,6,1,39,30079.0,412342.0,20.0,323177.28571428574,277230.28571428574,273164.4080059438
2019-09-30,342914,30101,0.08778002647894224,342914,2019,9,3,0,0,40,29736.0,568981.0,67.0,268519.28571428574,279352.85714285716,290102.7766003588
2019-10-01,351836,30639,0.08708318648461215,351836,2019,10,4,1,0,40,342914.0,582713.0,5052.0,236224.0,303841.9285714286,262333.807502959
2019-10-02,358025,30677,0.08568396061727533,358025,2019,10,4,2,0,40,351836.0,583856.0,5179.0,203241.57142857142,328612.21428571426,223088.46623993185
2019-10-03,363752,30878,0.08488750577316413,363752,2019,10,4,3,0,40,358025.0,50928.0,542209.0,170980.0,353815.5,168530.75199203103
2019-10-04,371390,30429,0.08193273916906756,371390,2019,10,4,4,0,40,363752.0,33342.0,576157.0,215669.14285714287,341068.5714285714,172812.23483733932
2019-10-05,360819,24283,0.06729967102619319,360819,2019,10,4,5,1,40,371390.0,30079.0,490299.0,263961.71428571426,326442.35714285716,160137.96249766738
2019-10-06,315781,22038,0.06978887266808326,315781,2019,10,4,6,1,40,360819.0,29736.0,412342.0,311210.28571428574,317193.78571428574,124444.24416676615
2019-10-30,18557,1220,0.06574338524545993,18557,2019,10,4,2,0,44,315781.0,342914.0,568981.0,352073.85714285716,310296.5714285714,18359.906766534677
2019-10-31,18251,1166,0.06388691030628459,18251,2019,10,4,3,0,44,18557.0,351836.0,582713.0,305737.14285714284,270980.5714285714,127894.79428997805
2019-11-01,19856,1291,0.06501813053988718,19856,2019,11,4,4,0,44,18251.0,358025.0,583856.0,258082.14285714287,230661.85714285713,164706.1297021934
2019-11-02,126007,8106,0.0643297594578079,126007,2019,11,4,5,1,44,19856.0,363752.0,50928.0,209772.2857142857,190376.14285714287,179441.20640450533
2019-11-03,108729,7558,0.06951227363444895,108729,2019,11,4,6,1,44,126007.0,371390.0,33342.0,175808.7142857143,195738.92857142858,167544.56159751725
2019-11-04,127879,11454,0.08956904573854972,127879,2019,11,4,0,0,45,108729.0,360819.0,30079.0,138285.7142857143,201123.7142857143,144232.97170979163
2019-11-05,130948,11731,0.0895851788496197,130948,2019,11,4,1,0,45,127879.0,315781.0,29736.0,105008.57142857143,208109.42857142858,106187.38120551394
